trade_id,user_id,symbol,asset_type,direction,entry_price,exit_price,stop_loss,take_profit,lot_size,pnl,rr_ratio,strategy,timeframe,market_condition,session,trade_duration,execution_quality,slippage,timestamp,result,emotional_state,confidence_level,overtrading_flag,revenge_trade_flag
1,1,XAUUSD,COMMODITIES,BUY,2282.2331,2301.6269,2274.6277,2301.6269,1.81,35.1,2.55,scalping,15M,trending,CRYPTO,109,poor,0.336,2025-11-12T13:04:51+00:00,WIN,DISCIPLINED,10,False,False
2,1,US30,INDICES,SELL,37938.1371,37542.9491,38222.445,37542.9491,2.31,912.88,1.39,breakout,1H,volatile,CRYPTO,143,excellent,0.584,2025-11-12T17:17:22+00:00,WIN,REVENGE,4,False,False
3,1,NAS100,INDICES,BUY,18185.2413,18578.3589,17939.5428,18578.3589,0.3,117.94,1.6,mean_reversion,5M,ranging,FOREX,202,late,0.363,2025-11-13T08:44:42+00:00,WIN,DISCIPLINED,8,False,False
4,1,BTCUSD,CRYPTO,SELL,66732.3594,67397.1201,67678.3913,64537.5653,2.21,-1469.12,2.32,scalping,15M,volatile,FOREX,125,excellent,0.644,2025-11-13T02:26:01+00:00,LOSS,DISCIPLINED,9,False,False
5,1,EURUSD,FOREX,BUY,1.0858,1.1009,1.0735,1.1009,2.67,0.04,1.23,reversal,15M,ranging,CRYPTO,295,poor,0.21,2025-11-13T23:21:30+00:00,WIN,CONFIDENT,9,False,False
6,1,US30,INDICES,SELL,40552.3173,40227.0807,40902.0341,40227.0807,0.42,136.6,0.93,scalping,4H,trending,NYSE,203,poor,0.797,2025-11-14T06:12:40+00:00,WIN,DISCIPLINED,7,False,False
7,1,US30,INDICES,BUY,39115.3474,39607.3431,38901.4363,39607.3431,1.36,669.11,2.3,breakout,1H,ranging,CRYPTO,62,late,0.673,2025-11-14T05:05:27+00:00,WIN,IMPULSIVE,6,False,False
8,1,BTCUSD,CRYPTO,SELL,69515.728,69082.9079,70134.0425,69082.9079,0.16,69.25,0.7,reversal,1H,ranging,FOREX,131,poor,0.758,2025-11-15T13:53:17+00:00,WIN,FEARFUL,4,False,False
9,1,NAS100,INDICES,BUY,17464.8837,17760.5615,17322.0442,17760.5615,2.63,777.63,2.07,mean_reversion,15M,volatile,NYSE,351,late,0.35,2025-11-14T15:30:58+00:00,WIN,REVENGE,10,False,False
10,1,XAUUSD,COMMODITIES,BUY,2259.9544,2305.077,2239.1606,2305.077,2.15,97.01,2.17,reversal,5M,volatile,FOREX,271,good,0.223,2025-11-13T19:58:46+00:00,WIN,DISCIPLINED,10,False,False
11,1,BTCUSD,CRYPTO,BUY,66601.905,67535.3757,66059.1895,67535.3757,2.01,1876.28,1.72,mean_reversion,5M,trending,FOREX,214,late,0.64,2025-11-14T22:08:22+00:00,WIN,GREEDY,4,False,False
12,1,BTCUSD,CRYPTO,BUY,66042.5917,65855.7202,65752.9722,66581.284,2.44,-455.97,1.86,reversal,5M,trending,FOREX,93,early,0.389,2025-11-16T21:45:35+00:00,LOSS,FEARFUL,6,False,False
13,1,NAS100,INDICES,BUY,18698.8447,18611.8723,18596.9802,18969.8045,2.88,-250.48,2.66,reversal,4H,ranging,FOREX,159,good,0.775,2025-11-17T19:26:31+00:00,LOSS,FOMO,3,False,False
14,1,EURUSD,FOREX,BUY,1.0802,1.0711,1.0661,1.0957,0.64,-0.01,1.09,breakout,15M,news_driven,FOREX,299,good,0.463,2025-11-16T14:10:19+00:00,LOSS,GREEDY,3,False,False
15,1,US30,INDICES,BUY,39203.508,39014.5466,38963.8645,39527.0268,0.87,-164.4,1.35,trend_following,4H,volatile,FOREX,12,early,0.497,2025-11-14T20:36:02+00:00,LOSS,IMPULSIVE,4,False,False
16,1,XAUUSD,COMMODITIES,BUY,2431.4528,2526.3003,2398.7467,2526.3003,0.56,53.11,2.9,mean_reversion,5M,volatile,CRYPTO,61,good,0.212,2025-11-18T07:14:16+00:00,WIN,DISCIPLINED,4,False,False
17,1,US30,INDICES,BUY,38097.1645,37874.9568,37851.1542,38692.5094,0.83,-184.43,2.42,scalping,4H,volatile,FOREX,9,late,0.617,2025-11-19T00:55:46+00:00,LOSS,DISCIPLINED,7,False,False
18,1,BTCUSD,CRYPTO,SELL,68331.3333,68494.0677,68567.3744,67609.0477,0.2,-32.55,3.06,mean_reversion,4H,ranging,FOREX,165,late,0.719,2025-11-16T14:22:47+00:00,LOSS,IMPULSIVE,3,False,False
19,1,EURUSD,FOREX,BUY,1.0674,1.057,1.0575,1.096,2.78,-0.03,2.89,reversal,15M,news_driven,FOREX,99,late,0.626,2025-11-16T02:20:40+00:00,LOSS,IMPULSIVE,9,True,False
20,1,BTCUSD,CRYPTO,SELL,65868.0402,63364.1471,66746.5992,63364.1471,2.47,6184.62,2.85,reversal,15M,ranging,FOREX,345,good,0.319,2025-11-17T14:18:03+00:00,WIN,REVENGE,7,False,True
21,1,XAUUSD,COMMODITIES,SELL,2331.1395,2354.1574,2365.5354,2260.972,2.91,-66.98,2.04,scalping,1H,trending,FOREX,313,early,0.277,2025-11-16T03:06:28+00:00,LOSS,IMPULSIVE,8,False,False
22,1,NAS100,INDICES,BUY,17553.7134,17634.6865,17508.4771,17634.6865,2.44,197.57,1.79,trend_following,15M,volatile,NYSE,43,late,0.499,2025-11-19T13:38:04+00:00,WIN,CONFIDENT,4,False,False
23,1,EURUSD,FOREX,SELL,1.097,1.1054,1.1071,1.0851,2.27,-0.02,1.18,trend_following,4H,trending,NYSE,154,good,0.344,2025-11-16T10:52:37+00:00,LOSS,FOMO,8,False,False
24,1,NAS100,INDICES,SELL,18016.0906,18236.9821,18238.0229,17328.1004,0.92,-203.22,3.1,trend_following,5M,ranging,CRYPTO,166,good,0.645,2025-11-20T01:23:09+00:00,LOSS,IMPULSIVE,5,False,False
25,1,XAUUSD,COMMODITIES,BUY,2370.9195,2344.0434,2342.4913,2423.2274,2.18,-58.59,1.84,reversal,15M,trending,FOREX,406,early,0.175,2025-11-18T08:03:17+00:00,LOSS,CONFIDENT,10,False,False
26,1,XAUUSD,COMMODITIES,BUY,2406.6663,2376.5972,2380.9667,2488.1341,2.69,-80.89,3.17,breakout,4H,news_driven,FOREX,388,early,0.36,2025-11-20T07:21:40+00:00,LOSS,FEARFUL,6,False,False
27,1,EURUSD,FOREX,SELL,1.0435,1.0353,1.0495,1.0353,1.67,0.01,1.38,reversal,15M,ranging,FOREX,220,early,0.265,2025-11-16T21:00:40+00:00,WIN,DISCIPLINED,10,False,False
28,1,NAS100,INDICES,BUY,17840.8466,18498.5057,17626.6254,18498.5057,2.65,1742.8,3.07,reversal,1H,volatile,NYSE,222,poor,0.598,2025-11-20T14:41:37+00:00,WIN,CONFIDENT,6,False,False
29,1,NAS100,INDICES,BUY,17321.7957,17244.6691,17211.4614,17586.5982,1.46,-112.6,2.4,scalping,5M,news_driven,CRYPTO,296,excellent,0.067,2025-11-17T02:46:01+00:00,LOSS,FOMO,9,False,False
