trade_id,average_rr_last_10,rolling_winrate,pnl_consistency,consecutive_losses,revenge_trade_frequency,overtrading_score,emotional_volatility,strategy_winrate,avg_risk_per_trade,profitable_trade,high_risk_trader
1,2.55,1.0,1.0,0,0.0,0.0,1.0,1.0,13.77,1,0
2,1.97,1.0,0.0,0,0.0,0.0,1.0,1.0,656.75,1,0
3,1.85,1.0,0.0,0,0.0,0.0,0.667,1.0,73.71,1,0
4,1.96,0.75,0.0,1,0.0,0.0,0.5,0.5,2090.73,0,0
5,1.82,0.8,0.0,0,0.0,0.0,0.6,1.0,0.03,1,0
6,1.67,0.833,0.0,0,0.0,0.0,0.5,0.667,146.88,1,0
7,1.76,0.857,0.0,0,0.0,0.0,0.571,1.0,290.92,1,0
8,1.63,0.875,0.0,0,0.0,0.0,0.625,1.0,98.93,1,0
9,1.68,0.889,0.0,0,0.0,0.0,0.556,1.0,375.67,1,0
10,1.73,0.9,0.0,0,0.0,0.0,0.5,1.0,44.71,1,0
11,1.64,0.9,0.0,0,0.0,0.0,0.6,1.0,1090.86,1,0
12,1.69,0.8,0.0,1,0.0,0.0,0.6,0.75,706.67,0,0
13,1.8,0.7,0.0,2,0.0,0.0,0.7,0.6,293.37,0,0
14,1.67,0.7,0.0,3,0.0,0.0,0.7,0.667,0.01,0,1
15,1.69,0.6,0.0,4,0.0,0.0,0.6,0.0,208.49,0,1
16,1.88,0.6,0.0,0,0.0,0.0,0.6,1.0,18.32,1,0
17,1.89,0.5,0.0,1,0.0,0.0,0.6,0.5,204.19,0,0
18,2.13,0.4,0.0,2,0.0,0.0,0.6,0.8,47.21,0,0
19,2.21,0.3,0.0,3,0.0,0.1,0.5,0.5,0.03,0,1
20,2.28,0.3,0.0,0,0.1,0.1,0.6,0.571,2170.04,1,1
21,2.31,0.2,0.0,1,0.1,0.1,0.6,0.4,100.09,0,0
22,2.31,0.3,0.0,0,0.1,0.1,0.6,0.5,110.38,1,0
23,2.16,0.3,0.0,1,0.1,0.1,0.6,0.333,0.02,0,0
24,2.36,0.3,0.0,2,0.1,0.1,0.5,0.25,204.18,0,0
25,2.41,0.3,0.0,3,0.1,0.1,0.5,0.5,61.97,0,1
26,2.43,0.2,0.0,4,0.1,0.1,0.6,0.5,69.13,0,1
27,2.33,0.3,0.0,0,0.1,0.1,0.6,0.556,0.01,1,0
28,2.33,0.4,0.0,0,0.1,0.1,0.6,0.6,567.69,1,0
29,2.28,0.4,0.0,1,0.1,0.0,0.6,0.333,161.09,0,0
30,2.15,0.3,0.0,2,0.0,0.0,0.5,0.545,729.56,0,0
31,2.02,0.4,0.0,0,0.1,0.0,0.6,0.6,152.03,1,1
32,2.14,0.4,0.0,0,0.1,0.0,0.7,0.667,1887.99,1,0
33,2.25,0.5,0.0,0,0.1,0.0,0.7,0.429,151.04,1,0
34,2.23,0.5,0.0,1,0.1,0.0,0.6,0.2,579.97,0,0
35,2.25,0.6,0.0,0,0.1,0.0,0.6,0.5,0.01,1,0
36,2.09,0.6,0.0,1,0.1,0.0,0.6,0.5,73.17,0,0
37,2.21,0.6,0.0,0,0.1,0.0,0.6,0.833,0.01,1,0
38,2.21,0.5,0.0,1,0.1,0.0,0.6,0.444,87.22,0,0
39,2.08,0.5,0.0,2,0.1,0.0,0.6,0.167,9.04,0,0
40,2.02,0.5,0.0,3,0.1,0.0,0.6,0.4,474.07,0,1
41,2.04,0.5,0.0,0,0.0,0.0,0.5,0.538,0.01,1,0
42,1.95,0.5,0.0,0,0.0,0.0,0.5,0.714,361.47,1,0
43,1.93,0.4,0.0,1,0.0,0.1,0.5,0.625,0.03,0,1
44,1.8,0.5,0.0,0,0.0,0.1,0.5,0.286,162.08,1,0
45,1.82,0.4,0.0,1,0.0,0.1,0.5,0.714,37.93,0,0
46,1.93,0.5,0.0,0,0.0,0.1,0.4,0.75,946.69,1,0
47,1.82,0.4,0.0,1,0.0,0.1,0.4,0.667,689.6,0,0
48,1.81,0.4,0.0,2,0.0,0.1,0.5,0.364,217.18,0,0
49,1.86,0.5,0.0,0,0.0,0.1,0.5,0.375,647.86,1,0
50,1.93,0.6,0.0,0,0.0,0.1,0.4,0.667,0.03,1,0
51,1.92,0.5,0.0,1,0.0,0.1,0.4,0.6,298.98,0,0
52,1.78,0.4,0.0,2,0.0,0.1,0.4,0.5,194.29,0,0
53,1.71,0.4,0.0,3,0.0,0.1,0.4,0.333,1127.03,0,1
54,1.8,0.4,0.0,0,0.0,0.2,0.4,0.7,315.82,1,1
55,1.74,0.5,0.0,0,0.0,0.2,0.4,0.533,0.01,1,0
56,1.73,0.5,0.0,0,0.0,0.2,0.4,0.4,781.09,1,0
57,1.88,0.6,0.0,0,0.0,0.2,0.4,0.727,36.9,1,0
58,1.76,0.6,0.0,1,0.0,0.2,0.4,0.333,341.07,0,0
59,1.83,0.6,0.0,0,0.0,0.2,0.4,0.636,830.88,1,0
60,1.88,0.5,0.0,1,0.0,0.2,0.5,0.5,0.01,0,0
61,1.95,0.6,0.0,0,0.0,0.2,0.5,0.529,3.06,1,0
62,2.08,0.7,0.0,0,0.0,0.2,0.4,0.75,708.43,1,0
63,2.16,0.7,0.0,1,0.0,0.1,0.5,0.308,37.69,0,0
64,2.17,0.7,0.0,0,0.0,0.0,0.6,0.556,134.02,1,0
65,2.18,0.6,0.0,1,0.0,0.0,0.6,0.692,973.41,0,0
66,2.06,0.6,0.0,0,0.0,0.0,0.6,0.667,84.64,1,0
67,1.85,0.5,0.0,1,0.0,0.0,0.6,0.615,0.0,0,0
68,1.85,0.5,0.0,2,0.1,0.0,0.5,0.526,9.01,0,1
69,1.93,0.4,0.0,3,0.1,0.0,0.5,0.364,9.92,0,1
70,1.87,0.4,0.0,4,0.1,0.0,0.5,0.571,13.83,0,1
71,1.97,0.4,0.0,0,0.1,0.0,0.5,0.714,2065.05,1,0
72,1.89,0.3,0.0,1,0.1,0.0,0.5,0.5,0.03,0,0
73,1.74,0.3,0.0,2,0.1,0.0,0.6,0.286,0.02,0,0
74,1.78,0.3,0.0,0,0.1,0.0,0.6,0.733,0.01,1,0
75,1.88,0.3,0.0,1,0.1,0.0,0.6,0.333,0.0,0,0
76,1.97,0.3,0.0,0,0.1,0.0,0.7,0.75,75.79,1,0
77,2.03,0.3,0.0,1,0.1,0.0,0.7,0.308,474.1,0,0
78,2.07,0.3,0.0,2,0.0,0.0,0.6,0.286,208.65,0,0
79,2.03,0.4,0.0,0,0.0,0.0,0.5,0.765,0.01,1,0
80,2.06,0.5,0.0,0,0.0,0.0,0.6,0.524,308.61,1,0
81,1.98,0.5,0.0,0,0.0,0.0,0.6,0.333,8.41,1,0
82,1.94,0.6,0.0,0,0.0,0.0,0.5,0.6,145.06,1,0
83,2.06,0.7,0.0,0,0.0,0.0,0.5,0.625,1258.17,1,0
84,1.97,0.6,0.0,1,0.0,0.0,0.6,0.722,407.92,0,0
85,1.98,0.7,0.0,0,0.0,0.0,0.6,0.647,3.49,1,0
86,2.05,0.7,0.0,0,0.0,0.0,0.6,0.333,368.75,1,0
87,2.08,0.7,0.0,1,0.0,0.0,0.6,0.684,0.02,0,0
88,1.99,0.7,0.0,2,0.0,0.1,0.5,0.65,24.26,0,1
89,1.91,0.7,0.0,0,0.0,0.1,0.4,0.375,348.96,1,0
90,1.98,0.6,0.0,1,0.0,0.1,0.4,0.5,8.16,0,0
91,2.01,0.6,0.0,0,0.0,0.1,0.4,0.522,46.37,1,0
92,2.18,0.6,0.0,0,0.0,0.1,0.4,0.542,820.5,1,0
93,2.29,0.5,0.0,1,0.0,0.1,0.5,0.52,0.01,0,0
94,2.36,0.5,0.0,2,0.0,0.1,0.4,0.5,70.49,0,0
95,2.23,0.5,0.0,0,0.0,0.1,0.5,0.412,117.63,1,0
96,2.06,0.5,0.0,0,0.0,0.2,0.6,0.519,0.01,1,1
97,2.07,0.6,0.0,0,0.0,0.2,0.6,0.375,1129.24,1,0
98,2.2,0.7,0.0,0,0.0,0.1,0.6,0.667,0.02,1,0
99,2.16,0.6,0.0,1,0.0,0.1,0.6,0.5,324.31,0,0
100,2.15,0.6,0.0,2,0.0,0.1,0.6,0.389,747.88,0,0
101,2.25,0.5,0.0,3,0.0,0.1,0.6,0.632,100.67,0,1
102,2.18,0.4,0.0,4,0.0,0.1,0.7,0.353,1908.3,0,1
103,2.12,0.4,0.0,5,0.0,0.1,0.7,0.619,1512.64,0,1
104,1.99,0.4,0.0,6,0.0,0.1,0.6,0.368,0.03,0,1
105,2.09,0.4,0.0,0,0.0,0.1,0.5,0.517,0.03,1,0
106,2.19,0.3,0.0,1,0.0,0.0,0.4,0.6,19.68,0,0
107,2.26,0.3,0.0,0,0.0,0.0,0.4,0.533,1913.02,1,0
108,2.2,0.3,0.0,0,0.0,0.0,0.5,0.636,0.01,1,0
109,2.16,0.4,0.0,0,0.0,0.0,0.5,0.389,731.71,1,0
110,2.1,0.5,0.0,0,0.0,0.0,0.5,0.548,0.02,1,0
111,2.0,0.5,0.0,1,0.0,0.0,0.6,0.368,272.9,0,0
112,2.01,0.5,0.0,2,0.0,0.0,0.6,0.609,45.57,0,0
113,2.01,0.5,0.0,3,0.0,0.0,0.6,0.35,536.63,0,1
114,1.96,0.5,0.0,4,0.0,0.0,0.5,0.35,62.96,0,1
115,1.82,0.5,0.0,0,0.0,0.1,0.6,0.625,371.39,1,1
116,1.72,0.5,0.0,1,0.0,0.1,0.6,0.531,140.6,0,0
117,1.75,0.4,0.0,2,0.0,0.1,0.5,0.333,385.82,0,0
118,1.82,0.3,0.0,3,0.0,0.1,0.6,0.515,2180.63,0,1
119,1.99,0.3,0.0,0,0.0,0.1,0.6,0.619,54.15,1,0
120,1.95,0.3,0.0,0,0.0,0.1,0.6,0.529,15.72,1,0
121,2.0,0.4,0.0,0,0.0,0.1,0.6,0.364,0.02,1,0
122,2.08,0.4,0.0,1,0.0,0.1,0.6,0.348,229.74,0,0
123,1.89,0.5,0.0,0,0.0,0.1,0.6,0.543,30.37,1,0
124,2.04,0.5,0.0,1,0.0,0.1,0.5,0.6,11.64,0,0
125,2.25,0.4,0.0,2,0.0,0.0,0.4,0.528,72.07,0,0
126,2.37,0.4,0.0,3,0.0,0.0,0.4,0.577,1455.0,0,1
127,2.31,0.4,0.0,4,0.0,0.0,0.5,0.514,69.33,0,1
128,2.23,0.5,0.0,0,0.0,0.0,0.5,0.375,0.04,1,0
129,2.09,0.5,0.0,0,0.0,0.0,0.5,0.381,0.0,1,0
130,2.11,0.5,0.0,0,0.0,0.1,0.6,0.636,21.11,1,1
131,2.05,0.5,0.0,0,0.0,0.1,0.6,0.526,0.01,1,0
132,2.03,0.5,0.0,1,0.0,0.1,0.6,0.36,0.03,0,0
133,2.17,0.4,0.0,2,0.0,0.1,0.6,0.346,0.01,0,0
